user_id,item_id
1316,407
3506,210
155,1847
3229,1142
5662,738
3031,1644
4047,49
4689,2158
1254,2154
2167,774
5218,1893
3650,104
5347,1580
4386,2113
839,1647
3740,164
5721,813
1300,10
1210,431
1019,1166
5552,1691
868,1390
2841,1753
5073,1297
2163,1726
3190,69
1554,994
3840,1478
1039,1313
4986,255
1893,2626
1666,48
4530,210
3538,1303
180,324
1171,1289
1925,1902
5733,726
4387,538
344,486
1342,1494
4286,980
4286,1250
1543,173
6009,1359
2795,381
1883,1461
318,1287
175,1212
174,1897
4297,1052
2777,266
1696,57
43,468
4715,303
2139,652
5010,844
222,1274
2479,2018
4899,1168
1208,778
4590,1154
3157,2490
548,1617
756,2099
3283,2046
1450,1461
4941,6
5856,525
954,777
2213,648
4041,167
703,294
2001,101
4932,758
475,1300
5255,828
5775,1213
2724,2349
5717,518
1293,2560
2787,2514
1936,608
4447,753
709,2174
4771,1268
5468,1451
1744,2250
3909,616
1230,434
330,420
3674,1437
1898,276
82,915
1925,2121
791,132
5872,78
5286,1101
5431,1299
2162,776
653,876
5606,825
3849,1577
450,2041
6035,1536
2105,1023
4887,1644
4445,1181
822,1845
1623,2292
2076,1438
4477,280
3099,1471
1056,1454
1087,904
1355,868
2933,706
4106,21
318,1557
6015,633
2347,982
354,2255
4155,1726
3498,2448
4916,1315
3195,432
898,389
1895,1517
3367,891
2809,218
2237,1981
5129,42
5953,966
148,2036
1644,499
2244,872
5790,1773
3561,1808
3092,2911
5956,1939
3806,909
2503,2036
5566,2682
192,334
1940,1158
1513,486
3053,71
4353,1351
2154,1328
3885,33
4020,1073
5521,475
3185,524
2589,2365
1604,707
5646,1068
3835,209
2069,1163
2037,1573
4957,783
1367,1462
5366,2520
3815,670
2265,1936
4087,351
1896,1647
3223,2490
584,349
1927,890
4971,335
5102,1053
5830,1552
4297,2679
3678,926
5830,42
3178,1263
4216,335
5892,1492
211,1653
1726,1496
1598,606
2951,2051
186,1877
3945,636
752,1521
1205,2139
2091,423
3044,1940
2992,5
1284,821
2452,518
4903,33
5055,534
3066,425
1290,2161
301,1145
3043,1126
427,350
1973,276
1361,2329
1499,75
4166,431
527,660
5923,144
5304,225
5069,348
5376,1999
3591,631
3313,1328
4059,771
1483,1232
203,600
5810,1076
604,166
460,1689
2236,1234
3620,1847
1539,1485
4053,1181
2799,905
877,936
2105,542
3683,213
2210,1634
4456,1249
4815,1307
4000,2379
9,633
1597,1993
1068,415
1111,524
3625,1658
1586,1874
1992,5
1698,1276
5977,596
2175,2322
2419,1071
330,345
4070,1177
201,1267
4728,902
2602,240
4276,819
1679,1189
5754,1304
3270,871
2207,1203
5575,1019
164,2662
3218,24
149,1098
5635,1987
507,958
1789,970
4138,1905
1016,2130
1697,2512
4321,637
3068,1157
5810,306
1193,577
2091,1568
910,252
919,908
1865,304
4212,857
2680,731
2564,1124
3139,1340
5392,2525
2072,2272
4040,1153
1757,976
324,1333
1740,1213
675,461
2528,774
4460,1870
640,1106
5219,244
1871,654
3886,2628
5584,831
5318,325
3223,1731
4933,303
764,2540
636,0
5656,581
3364,1674
2301,1310
3200,2078
290,623
1310,738
302,447
4822,1262
4020,1037
5286,404
150,957
3840,861
4646,36
2644,1416
302,3023
2553,1064
133,406
1361,1453
4149,1468
3663,1625
4982,49
3300,763
1689,495
3617,1318
2566,1549
5871,1298
4737,893
3833,332
2995,1172
3521,742
3390,604
797,1406
376,642
821,2272
5312,892
3664,208
136,1345
4270,967
1202,1016
2951,1979
4988,194
1202,2570
3258,321
2898,96
2113,1172
4588,225
167,695
461,424
4947,950
4714,23
2630,1491
4709,2524
2234,1856
3687,272
3586,1590
6009,118
135,2236
3645,1446
4823,957
4830,1261
3544,806
3331,790
2718,1513
1634,520
2254,671
720,1085
2698,478
9,654
4801,920
3759,1619
636,631
5299,1177
3947,722
35,1661
1722,2519
3556,599
5951,1544
3712,690
444,517
5336,749
2019,274
4825,308
3345,2321
5162,342
4469,1138
3591,13
4061,250
550,2625
3215,2489
4776,422
47,722
4472,2489
3097,3461
947,46
1365,454
5830,1092
543,2628
5810,1225
4597,1877
423,162
2525,124
5101,1049
4084,913
4267,2079
1119,827
474,124
3366,2710
698,667
4168,1614
4720,873
3291,2670
3482,3
3600,27
838,1008
3037,609
4652,338
1701,898
4784,481
407,421
1469,1674
2877,671
168,317
1316,112
3109,2628
4815,1064
3650,1118
976,701
359,2350
5675,1289
3303,653
4786,2576
423,1919
4020,1236
1209,563
4591,13
1450,1090
6034,796
5963,475
551,933
4351,470
3689,922
5945,1526
5304,892
1302,1560
2989,392
654,2445
3909,1336
5746,796
1464,2371
780,441
4103,125
3640,773
4660,2617
2273,568
2792,983
3053,2232
4156,1579
266,1329
2610,682
523,1552
972,447
808,1309
969,1036
5431,1310
4088,3077
4455,246
2742,2361
3331,928
3611,2802
3939,2633
4696,424
3106,561
2037,1618
4801,1218
580,844
1305,1200
3366,337
3200,1262
5781,1401
1971,7
3291,2216
5166,1241
351,571
3779,1053
30,730
3992,873
2333,1549
548,338
3261,915
4949,696
5840,153
1834,1218
1957,734
4008,2011
209,65
1957,862
5613,546
4387,763
387,1042
2033,1917
957,2489
3230,796
5596,51
80,1278
3884,1534
2184,723
1968,1439
3678,1179
5492,355
174,464
35,516
2163,1274
726,232
3815,600
4278,884
698,869
2664,1832
4481,972
4088,69
409,769
3409,440
3984,542
3013,837
4420,481
821,1334
1180,1500
1018,1579
215,382
1464,11
132,1967
410,1522
2262,686
161,587
991,2279
3200,1368
2023,695
5305,639
2224,405
1265,557
3219,1621
1878,2237
2558,655
2853,2116
302,2161
3098,1109
5546,454
1578,446
4061,460
3438,1034
3877,772
3967,2017
6006,910
1949,390
5393,405
96,1506
1736,1380
2302,1753
4550,2599
408,1228
634,648
2166,1989
3562,143
2068,2347
1720,400
1321,680
2746,1801
3002,714
4138,254
4309,2135
1834,1711
2152,2679
1695,1711
992,2122
3271,561
1068,2556
5980,1730
1652,2051
5647,915
910,590
3991,1870
5204,853
888,1039
2477,1555
4997,2184
2718,1001
4051,68
183,1941
270,606
4866,803
168,1957
1723,1256
2869,289
5909,1522
5946,1961
2017,490
1550,2627
172,1552
849,980
2386,1590
5837,1755
1050,1842
2872,1582
4507,2617
234,2759
3755,1590
302,2631
619,1678
2465,288
1263,135
2248,1636
4636,316
280,483
3882,164
1616,1724
2664,1558
1222,104
1337,109
4674,828
4753,1576
4138,483
1406,2025
720,1850
4321,674
4237,1037
979,2519
1616,2555
493,731
2484,788
4570,892
2202,971
4469,799
5219,1977
3179,2688
2846,1099
668,265
2220,95
3162,2440
2306,824
2152,2374
5393,1598
1726,1845
2187,1118
677,628
4698,564
1435,1790
2940,588
2933,1383
1076,748
1185,2406
441,2225
4447,308
4519,1251
5626,2109
3388,348
1086,1008
3581,187
636,2069
3376,1473
1657,812
1727,766
336,996
5099,238
5877,2481
1379,125
2230,2826
3747,1848
2147,786
568,1834
1424,1596
3691,573
4447,974
4681,3001
168,90
2303,1883
1874,586
5014,2416
849,885
5721,861
3199,272
2906,954
4507,1898
3392,1003
2714,1615
3517,694
2871,1652
5889,1351
2060,524
1672,1094
2693,1813
2099,1034
4505,893
2655,1963
3031,974
1119,81
1000,1613
5171,1021
4652,306
4114,880
817,909
3475,2697
3082,1476
5536,2148
4383,2204
677,2540
4670,808
5110,1309
917,49
1414,1033
5688,538
2426,2329
4334,748
5219,547
2751,108
2243,681
3972,278
9,640
5793,627
5045,1471
5651,460
437,598
3063,5
976,272
5256,1465
1299,1817
5511,742
5316,814
2404,1507
1666,1072
2776,1054
2543,409
1759,153
5040,644
1979,1351
3591,800
3807,438
1256,1341
821,496
4388,918
1016,898
3490,1151
4507,356
1968,786
2749,200
3415,1155
2375,892
1424,1905
5364,651
3370,1299
4784,448
1072,1558
2823,2261
5045,2444
1499,547
5880,1276
5797,829
3579,1209
2037,2035
1296,3205
1339,1049
2029,1799
5510,455
1881,565
2077,310
5344,474
1929,1110
5037,54
4386,1811
550,2430
2143,2361
1736,39
5590,2018
548,849
2270,217
1767,994
1835,2885
3869,1171
5222,358
1575,487
3355,78
4047,684
1585,1494
1925,1619
2025,637
1020,1237
626,969
1342,2701
1566,964
1979,1488
4753,1810
676,1549
3490,1114
1726,3232
2735,2033
2066,1010
1529,1230
5877,2618
4898,278
1951,1986
3772,246
4932,44
3190,1366
3678,74
474,429
3772,1372
4114,731
5572,2431
4783,243
542,1250
4644,906
4860,9
3538,464
1120,117
1763,1817
3126,412
1228,454
1693,2261
3295,897
3549,335
437,29
270,217
3179,1302
423,1659
751,674
5832,501
5596,2158
5316,730
300,810
4735,2231
409,777
4281,190
3712,1068
300,561
5344,354
2238,1005
4507,400
5844,932
549,815
5360,1042
1464,1672
4927,201
2840,2572
1836,437
4906,902
5486,2847
3031,1152
4311,1179
4168,1405
1116,1998
263,1234
5503,2799
604,132
4778,104
3390,1313
3712,575
1319,1113
5152,1508
1604,518
5995,682
1037,512
5860,1450
5584,347
4214,2575
4672,560
1150,816
5717,1106
2561,1027
4333,555
3602,2858
5010,1398
1136,520
1227,1331
5377,345
4724,812
367,154
3745,1226
790,676
3560,2827
4456,1472
1864,2760
3964,884
2967,146
1034,1562
5516,1518
1585,1444
5228,936
2603,308
5804,2122
4457,1803
1763,744
61,499
4304,811
5462,71
3807,611
1878,18
2575,727
1898,1675
2303,1243
279,15
1911,1552
5790,271
3482,2587
5152,1549
4047,1133
4577,1999
3389,1606
5171,1518
1849,25
2862,2475
3415,472
1597,1015
179,1331
5528,1327
136,1855
2115,1381
5389,1699
1433,514
2912,2180
4327,1477
2281,753
315,754
2090,649
868,1168
2749,2025
2961,1546
283,2368
2528,869
4097,1470
4053,147
5338,349
5503,9
5725,1468
5025,586
294,1387
545,2613
3327,1354
655,17
5683,192
4818,1941
2680,693
299,960
1516,284
469,25
1245,871
1732,2611
3284,2250
1332,192
720,2752
2823,188
921,507
2278,1591
5794,1478
4646,2055
4194,2032
1446,1710
1789,482
35,843
1284,2816
4116,2018
5090,74
849,846
5737,1119
4077,1206
602,541
3502,1466
2130,966
5328,2216
587,722
4314,1357
1610,121
4471,501
4237,1472
3991,2241
3941,2477
5603,861
1155,1381
359,9
4663,2513
4672,655
2083,917
4049,3121
2869,51
1740,2016
3833,1029
5238,1355
1424,2223
1645,295
5836,488
4583,2300
568,124
1241,2534
1979,722
4920,1533
3860,439
5219,440
3326,351
5574,1194
4387,592
4561,177
5481,1583
5833,332
1180,506
3331,651
1716,1264
828,766
2389,127
572,1956
3680,909
469,1695
838,2055
411,1263
4084,1681
2856,1878
234,225
1164,189
3881,242
4507,2594
3649,557
1721,833
1634,2187
643,315
3054,1208
755,2043
4316,842
4078,1156
4540,866
5082,1398
1616,77
2527,1456
3413,1003
5675,342
5288,2121
5516,102
3704,1448
5377,2154
5547,2078
460,765
4807,21
1834,285
3833,516
5238,941
3554,719
2074,2153
726,1706
1700,1700
35,34
4818,2949
4915,2156
313,451
5097,1114
1433,1664
2164,1073
689,615
3241,458
5613,2161
5825,305
5377,403
2278,3022
3079,135
1273,2467
5964,1996
1043,865
1606,411
612,958
1328,1150
2683,104
1087,1478
949,364
3043,80
1057,429
766,452
3401,610
1181,994
757,376
701,534
5885,14
4410,1472
4921,350
4742,1195
79,704
2708,1731
2116,425
475,674
2630,2049
5746,78
3218,1634
3133,919
3034,68
5171,330
3364,928
5259,1638
4727,133
3944,1458
4168,1778
1077,2771
3158,874
5069,1241
1447,836
3841,1277
5431,1573
4271,1119
2558,878
2829,1411
1337,1284
5648,196
3468,2981
4578,2633
3238,1592
4270,414
203,1290
254,1103
5533,799
5910,917
523,146
3076,217
150,988
2379,1860
838,651
263,1274
668,642
5510,958
3991,1826
5463,1488
4429,803
154,514
5332,1599
1915,2035
4829,528
3382,2384
885,1254
1975,1846
5531,1164
3815,1046
5320,2250
3031,1269
3323,775
3707,199
3422,1864
2781,1359
3435,1832
3389,1621
52,1891
3256,15
5892,276
3050,737
5638,1263
4214,2222
6024,911
5162,937
4336,1911
3603,354
2867,743
1087,1613
1654,596
1657,1302
5613,2491
1039,1251
2831,1228
5995,1737
3301,2028
5393,681
661,678
255,121
1973,407
2279,59
5363,1745
4335,2468
3902,735
2339,893
2495,162
4166,2126
5073,542
2428,87
2495,2379
4031,1832
4455,276
3623,898
3080,144
838,993
1019,2626
5386,2467
3999,1179
1446,1177
3650,2899
1009,1240
6023,1475
3591,1962
2682,1715
1634,359
2167,2262
2014,735
6035,2911
2705,411
2664,1515
5979,589
1001,256
2235,899
4507,1576
4301,416
4956,243
3668,292
2257,616
4954,2403
4140,305
2683,1032
4554,1595
3672,2133
5510,1460
148,293
4234,194
2083,361
1697,2580
1014,2267
409,1200
443,153
1264,717
3625,1145
4171,123
5322,3287
1683,1165
3619,550
2244,405
4508,1563
5249,490
4078,2431
4304,2839
5358,2100
4471,1936
5301,608
1586,1004
285,175
5089,900
3453,1750
367,1263
1458,1629
174,998
2806,361
1684,2474
3043,89
4193,1289
4684,2472
1578,101
816,1051
168,909
3271,550
976,2701
1940,1336
3271,507
2938,2216
5825,462
1136,1060
1077,283
787,1336
267,501
934,1390
5056,239
1725,1284
5688,1660
4818,640
2413,1466
4936,3131
4505,2425
1322,1418
3520,2525
5418,633
4027,350
647,246
3422,1879
1392,23
1666,154
3382,127
1811,2242
4202,1310
2668,116
3966,669
2528,909
4784,174
1296,1908
3469,874
1500,2191
1447,1930
2582,1894
2887,975
1522,770
1638,771
2123,2080
4317,1382
342,967
3081,580
3577,1454
1710,165
2099,1685
2091,1572
917,149
4417,3022
2927,70
2954,2139
4789,2567
1921,639
4600,175
4481,1969
2620,805
5832,2215
2185,1482
453,2610
2177,1738
4202,1179
888,1511
2807,2214
1222,1588
2928,998
4903,107
4421,3214
2506,2321
1911,1449
5318,974
3824,135
4851,2697
3463,904
691,1145
1149,893
1505,92
4707,921
1763,1840
1720,354
3498,1014
351,2617
2262,1118
2009,243
3584,1307
1424,809
1241,2232
5927,2100
4677,531
5492,1801
1488,696
5119,1662
5564,62
359,528
397,365
880,83
2115,898
2037,433
1386,469
3147,502
740,966
796,613
2236,796
5774,1278
3209,9
5951,77
5758,2759
1068,996
3639,519
1789,857
5657,311
423,2961
600,1786
197,1133
452,609
2596,2200
508,1045
913,1582
3623,493
3048,684
4217,1333
5746,1228
2690,119
354,571
172,2330
2319,707
4570,1629
2202,1516
831,531
4612,91
5971,1783
888,2610
5770,1089
3822,1738
4610,1460
3000,2899
650,1982
3556,1999
2020,107
5141,197
1025,2490
2084,2255
4344,1891
5089,736
799,1852
2938,2049
493,66
1924,957
1111,90
3291,2101
1146,2482
3319,1345
5112,1506
24,1150
4722,2220
3957,926
5778,255
3366,1767
810,1549
5321,546
2339,1693
318,611
3003,1099
354,904
4446,2148
2732,504
1979,967
2389,1395
4400,276
2906,1450
1425,815
5428,1320
2072,1462
875,229
3877,1721
3316,657
653,1687
4160,2045
1782,170
3216,1312
1309,3070
5452,754
4027,913
4065,444
35,600
3017,1271
3859,354
2942,964
3833,816
5758,1248
3518,261
1242,175
2531,1465
4811,888
157,978
5482,685
4062,403
2477,158
2937,1423
2445,1593
4350,737
4087,2670
1202,348
817,305
2030,751
3815,1199
4792,305
3556,466
1909,1263
5510,1666
5511,1439
3506,970
1464,1574
4167,2823
5701,257
1297,1063
6015,2702
5219,1090
1240,837
5614,34
3044,2556
2776,2289
825,2514
1265,168
3284,3068
2008,392
1748,70
5591,1467
5901,116
730,1863
838,2816
4206,2300
2582,852
4936,2088
4168,559
2647,896
1284,950
2874,1475
1116,330
1541,1173
662,1810
1585,678
3181,1315
1721,990
2881,1599
2578,839
354,503
1957,265
3504,1039
3970,280
1921,396
1259,718
1003,734
3031,136
4048,1069
4955,1582
1726,1289
1878,483
3411,237
742,631
3832,2018
1697,707
3106,1856
542,1982
4084,660
32,1235
568,1360
3674,2518
1674,1565
5679,239
2119,1326
4855,1584
4542,1650
1675,1090
2383,85
5248,1929
2506,968
428,291
4336,1945
2819,1502
412,783
4385,1393
2819,1262
3030,1744
4958,520
2807,2018
3228,473
5853,1131
3571,206
3252,2269
3777,771
4256,639
3617,2159
733,327
3216,1680
1298,633
3846,205
5916,1478
5626,76
951,2228
1263,172
5365,557
1243,512
5328,1261
283,1041
3934,129
4707,2430
557,792
5045,1221
548,552
3813,1173
2435,776
4588,1584
1805,850
5503,204
2778,61
3053,1023
2985,341
542,1977
1684,1612
4155,967
5599,800
1802,1226
3818,68
2941,1518
5850,1166
3518,1828
5314,2008
260,2055
2062,508
5099,731
5529,18
3915,786
677,2
2222,853
2997,2077
328,848
4226,994
4784,1644
5626,857
4904,26
5061,2044
4853,2065
5083,638
1537,474
731,1593
2474,213
3223,113
4734,905
2045,505
3617,501
1399,1755
1566,2032
4032,1649
3977,1233
4552,1133
4088,2273
5014,845
3716,414
34,1592
4168,2002
229,426
437,1941
4496,2712
5549,455
2028,769
2871,2516
2278,1070
3066,685
1608,1895
2877,1394
1139,740
3744,1276
691,292
2155,1047
3435,1232
2154,1245
3840,3324
3538,1982
429,144
5045,1230
1447,2134
5457,890
5836,146
4505,3232
2020,1894
185,273
1578,157
318,1298
2943,141
5743,797
2875,29
1494,515
3482,296
2839,1256
408,454
3031,1594
2202,3011
3223,2120
1696,1327
3376,1665
3514,76
5861,577
508,390
2398,321
1324,1635
3998,1368
688,471
516,2474
1946,662
5859,198
1160,192
4336,1909
4297,2702
5811,755
3028,1643
113,1769
5960,2055
4634,1051
3173,134
1915,763
1151,104
935,545
391,1243
3750,1067
4783,1642
4470,15
1313,1408
2367,165
5629,2580
224,342
1732,273
5752,94
4088,1038
5999,1181
194,2599
4807,265
3651,288
816,1132
2020,991
546,211
3806,747
499,693
5975,1913
4000,1422
4396,219
1050,43
3684,335
2084,1219
4317,884
129,1468
4898,1583
2343,544
3841,2703
839,411
5318,2535
4285,693
6010,1308
4673,677
3435,444
5310,2254
1222,2003
4864,1557
5830,1036
999,7
548,2334
636,116
2475,310
523,577
2792,2847
4924,177
4465,623
2049,1131
3299,2896
3518,1667
5048,820
6006,1192
3190,214
766,1461
1801,192
5288,111
5423,51
1241,1096
4806,1704
186,1908
2540,1021
4822,1646
260,1919
3079,1344
3714,46
3394,1690
5570,1535
1181,2148
1362,1625
1141,171
589,2770
3746,2353
5681,495
21,737
910,1797
5442,911
801,1416
4387,474
3162,540
5570,749
481,529
548,507
2888,1551
5102,555
2017,2213
5954,576
186,314
3617,1182
3820,2961
122,1701
1861,535
1562,1131
3279,242
1068,2604
4063,1605
5045,746
3741,274
2415,2057
1131,160
2401,1466
5953,1924
3753,727
2823,542
4259,1709
5960,109
3589,489
997,248
983,399
3643,291
5564,2891
2375,2299
3013,631
5344,599
5378,1868
1925,796
2907,1817
1697,1669
3988,1745
1979,1285
1185,989
3823,100
5101,507
3271,691
1289,308
4654,639
655,1522
807,1743
4458,803
5546,596
4305,2072
868,532
5879,695
4830,1564
2776,427
4493,2494
3680,1295
493,907
3190,2099
691,1926
1464,762
4681,3068
5168,66
3204,827
3085,375
18,1080
2966,306
2072,1024
4840,643
4088,874
4386,1290
237,239
2693,754
3525,231
475,1454
5316,803
2022,983
4625,854
148,1279
5538,2706
516,2181
1551,176
4592,1244
146,2536
3355,202
1590,666
4226,1209
3995,1137
1555,2064
3807,497
3523,824
3575,1195
5363,1252
1,81
1777,319
2059,1083
1959,1995
3962,2539
3079,1203
116,584
3311,1333
5579,1405
1631,1673
4278,2098
3079,636
5642,52
5045,1574
395,2180
4945,116
1368,1344
2839,919
1182,1015
1103,914
1316,1064
2180,1535
1319,630
5474,2000
5682,60
1087,542
2566,602
1424,379
3973,1641
112,519
5157,823
2623,792
3468,3120
3617,3161
1585,1789
3887,153
1297,2163
351,1560
1768,372
2908,2714
4848,1034
197,1230
1482,1011
1169,1039
1559,1729
3031,143
4838,2438
4125,1213
4970,726
5249,2316
194,456
1777,2433
636,1576
4226,1824
3223,1460
2034,124
3978,2187
5450,215
2049,1750
4932,71
3649,530
3277,1278
5995,1419
5945,876
1585,655
738,175
3028,1596
523,1014
1679,1759
5393,379
4047,761
4168,2213
4866,559
3467,1355
5613,898
2915,1566
2115,533
1469,1678
5383,478
4287,391
5260,1352
1067,915
1758,2056
1745,566
4317,1230
3726,1302
3377,22
2025,37
2792,2420
1738,2716
3370,2470
1346,1323
5102,1017
519,434
1586,2
868,1529
5162,1857
3687,1944
1138,323
5811,404
5909,945
1149,723
4012,3068
4168,956
4479,1235
969,1192
806,1683
918,81
646,352
1644,725
3291,1568
2667,1149
2990,1092
5403,52
5850,34
4447,208
5219,108
1284,1059
3490,163
137,2517
198,2649
2546,76
5681,2144
2394,1019
2819,2126
3806,1058
2792,1913
895,881
1878,1414
3411,1133
4634,333
5584,720
3703,2214
3803,2312
5098,438
5037,23
3195,592
4481,1643
2283,1844
201,1346
5427,2842
1603,500
3926,2086
5184,2337
5647,33
3423,419
5629,1352
677,262
5375,903
1504,2233
5737,1945
153,435
4812,1024
5420,865
730,349
5887,342
5810,1131
5457,3070
4276,482
4936,2374
118,703
4082,394
2658,305
465,625
3704,973
1389,2416
306,1447
234,1556
180,1212
1610,901
5761,386
4818,1280
4343,1518
5629,353
1223,1463
492,2081
5207,493
1466,2237
2287,1295
542,675
3997,961
3563,1142
5107,2919
2279,478
4712,849
4378,762
1631,1995
1157,25
5323,514
1692,162
1240,2006
5491,812
1630,2416
844,1182
3923,1582
1164,738
4489,345
1973,1986
5267,1058
5985,1549
5204,993
4407,718
697,680
4405,1184
2123,1925
2985,435
1358,429
5368,1503
2858,1033
481,1608
1483,803
5322,2732
5830,1712
2868,1759
1535,1131
1719,509
1844,1801
3506,1500
5613,152
2141,2335
3044,211
2,201
1763,1859
2281,1137
1128,19
1886,1845
5879,4
2058,1678
1780,1885
998,484
1441,1007
868,1748
3933,209
1739,1015
10,791
5293,2254
1305,967
1270,633
1792,1015
3031,37
1394,1690
4078,77
1888,770
3602,125
928,1475
2806,1352
2312,605
3311,2214
4572,135
2404,770
3916,1855
1255,1465
148,527
2760,762
1976,1636
3190,557
3053,2516
5157,548
3000,1382
3385,792
4906,345
638,1578
2472,147
2063,2420
4276,2314
5053,353
404,139
877,432
4504,1389
367,171
4374,3191
3833,1707
52,1977
3219,101
5521,447
4032,1186
1662,85
3264,2491
2076,2175
4507,1110
5503,1248
5045,2569
3003,1555
5010,1681
1338,185
4115,439
4672,1916
884,973
1251,986
549,1120
1697,2479
4326,1143
1583,276
4481,2125
3390,1280
5495,88
1745,628
4387,79
5417,207
1163,1778
2186,1939
1744,317
1087,956
3881,67
1202,382
3617,439
5344,1136
4343,961
1284,115
4121,1539
5073,1049
2525,1639
3223,874
676,323
3517,87
3567,1466
986,704
677,1204
3640,1563
5888,960
3807,397
3506,366
4226,577
5103,385
4041,256
2858,330
3616,1007
2026,27
982,1336
2528,679
4762,1643
797,569
3400,2122
5862,1366
2623,424
4550,2575
2853,2334
474,1598
5250,303
1700,2632
2120,629
5597,532
5642,1537
3416,1446
1940,2743
227,267
1014,314
52,1213
3680,810
1692,1126
1305,970
337,1285
2015,761
155,1345
8,355
5971,1141
2792,534
3415,1499
2241,300
3996,1353
1302,1598
2246,1619
2207,2091
342,1196
5348,2497
5642,1418
2213,261
207,642
5861,2743
623,1507
3901,1474
4013,2648
3227,37
5265,454
1436,92
5547,228
2943,635
1693,2234
3829,462
1495,563
5569,119
2144,1931
5642,3120
1973,16
1450,1838
1732,2646
3390,1213
1634,74
1284,1657
5430,2180
4650,1971
5110,474
4956,525
5268,135
25,1390
5403,915
4344,1738
4278,1535
5431,2398
3271,1658
1987,1079
5107,423
1883,962
5915,44
5190,916
4540,566
925,1
2753,331
4606,1925
1447,818
5901,153
1051,2232
5052,178
1116,8
5073,369
1003,148
4276,652
5525,2528
5360,1054
2187,2051
2589,775
5427,162
4166,1710
5402,931
5328,106
5492,836
2750,665
3390,523
5250,1891
1284,2420
566,112
709,771
4822,819
5595,1295
5176,1991
2,185
2075,2759
5668,200
5620,1662
397,1919
2352,995
5031,1344
2281,73
6034,491
1698,409
4085,419
3414,13
4803,2115
234,945
4130,1208
326,1549
5808,2577
3609,487
3271,1204
4866,2611
1351,2692
3998,292
516,2538
1740,1474
5107,478
4774,2847
3800,2379
1424,159
4168,2120
3098,1190
1883,1652
2010,1345
1586,563
3768,1309
5743,1448
1733,2065
2591,2857
3511,167
345,693
691,56
4083,2847
3195,1089
3883,2802
5467,2503
1997,2015
2580,53
66,660
4446,1789
5128,682
2632,38
4386,129
4770,580
4276,2286
118,1797
5,391
2331,1645
2885,1711
2184,1452
3390,1329
5099,1491
132,927
2942,467
3291,1764
5482,1634
3992,1989
6015,55
3898,338
5457,542
5766,1381
4747,1516
3893,506
5449,299
3482,2099
3899,2204
1802,1209
4717,1298
1683,149
5272,272
1095,1254
4437,190
5177,1570
2341,1678
4469,2679
5909,1906
3753,1371
2849,2133
1120,1712
4151,352
3031,1742
1638,166
2863,512
3538,108
2675,1648
1033,2403
3870,460
5305,1061
1366,760
3831,1673
1316,1728
5422,23
668,787
2339,101
5359,1145
4276,1689
1983,17
2736,918
713,884
3957,941
831,1153
1984,1010
1740,2617
5761,2200
5323,1168
238,2088
2669,562
5656,316
565,551
5288,2330
3401,2220
555,1522
2637,18
2072,2245
4750,522
4801,37
272,551
136,858
1522,623
2715,128
2037,1092
5301,726
962,1423
2055,177
2264,1477
292,2036
3775,701
3767,1051
3506,1310
4662,275
1634,1065
874,1177
672,1278
3400,771
798,58
3617,111
1982,1156
217,268
180,1351
32,1475
1798,958
1698,1348
4284,2136
197,534
5786,1033
4403,504
5896,121
1902,1612
867,2402
5893,413
4451,292
1834,1537
5682,305
2030,1461
4790,760
944,1407
1679,2096
2115,2096
1862,696
2161,33
2328,82
147,700
3081,366
5403,2089
5620,431
9,625
1836,1151
2528,1075
2723,1463
3409,173
3975,1738
4052,1299
140,2524
3504,871
6013,611
5496,1499
548,2759
4504,1894
2303,2293
5939,508
1879,1987
3919,862
4636,2540
4814,1515
5429,1168
1938,847
1623,2568
1364,662
5793,474
548,14
4385,1677
2149,1142
4813,1256
3916,221
566,1296
1583,374
3201,566
4822,52
947,736
5366,726
1578,1405
5754,2102
1745,1103
730,1448
1086,1418
5418,2712
5953,2727
1568,1922
532,343
2254,315
1149,239
3031,1021
3642,1392
875,319
4555,723
4334,56
4168,1943
4276,499
838,223
4862,1586
474,2535
2908,1265
4968,159
753,256
3413,9
5052,21
2591,2342
4302,1675
1348,136
2102,1520
389,184
1356,1500
633,749
5491,1599
5375,792
3731,1827
1821,145
390,1513
2405,941
2908,2549
1598,1868
3755,513
3071,1297
6001,216
5358,905
2243,597
5510,1276
3004,748
4312,600
1347,1
571,2275
3310,1374
171,746
3215,643
132,52
3071,2618
4768,2083
4584,1226
5889,1459
4542,1319
2628,1482
3805,1217
5346,721
3319,1669
479,160
1560,875
1456,124
5911,143
4353,1481
5762,741
5264,1979
1489,58
4165,16
4297,2626
4131,120
3294,932
5889,54
2089,575
5316,1252
3640,1674
2202,1749
5673,145
4504,481
4903,1447
3744,674
5080,2025
1242,763
4963,2327
3571,2269
452,1987
5283,770
1640,762
2895,1112
451,48
1297,490
3985,732
3745,1164
5181,557
415,1935
2640,39
4378,1459
871,1594
1124,871
3625,1285
1014,1702
1193,1908
4406,552
2194,1604
2750,1582
3753,763
1355,2674
1063,123
4020,1452
1760,1795
2037,1875
4053,221
1242,2452
823,623
2678,19
200,2834
3366,1619
6015,1501
2558,630
1666,854
1754,464
604,33
3803,1191
2397,1264
3984,2374
5364,498
4344,1862
1282,33
1982,654
854,2235
5823,994
3664,1241
3370,524
542,730
1862,172
1220,2167
3841,1004
5332,731
1987,763
710,2035
3279,457
1634,805
3984,1943
1284,232
508,1920
2034,382
