user_id,item_id,score
6144,402,0
5726,601,0
3860,876,1
14017,134,1
3609,417,1
9641,515,0
7242,746,1
4867,982,1
12427,559,0
6311,382,1
3346,139,0
835,350,0
3846,271,1
12610,66,1
8109,872,1
2450,855,1
2213,339,0
7533,897,0
10736,291,1
9986,181,0
2384,345,1
7207,794,1
8658,811,1
14335,951,0
11097,99,0
10861,188,1
12953,785,1
3210,918,0
14663,200,0
3118,491,1
1901,724,0
5247,645,1
8590,608,1
6983,368,1
11163,150,0
3210,578,0
332,369,0
1303,126,1
12673,277,0
8508,936,0
13562,834,1
6029,394,1
5168,447,1
9897,11,1
9874,836,1
11666,598,0
12891,61,1
6240,314,0
6020,336,1
5820,466,0
9485,260,1
6058,861,1
2537,152,1
3544,140,1
6329,751,1
15167,303,1
936,394,1
3284,997,0
14841,969,1
5812,363,1
15226,201,0
12050,382,1
912,575,1
11503,914,0
9090,653,1
3484,783,1
5271,929,0
2661,650,0
13690,492,0
6091,444,1
4556,91,0
7531,584,0
6873,707,0
13605,814,0
2068,154,1
12057,333,0
7608,772,0
2483,128,1
1023,392,1
3557,803,0
10288,899,0
8664,873,0
13475,168,1
27,773,1
3544,896,1
4973,832,1
4903,809,0
3139,251,1
770,408,1
900,691,0
3970,583,1
13197,120,1
3963,229,0
1241,303,1
7634,790,0
144,874,0
7713,981,0
12804,503,1
143,82,1
3900,633,0
13027,695,1
10493,77,1
5703,676,1
13902,227,0
8620,705,1
9045,234,1
2422,319,1
13081,152,1
15255,936,0
609,345,0
13331,934,1
6964,598,0
10547,888,0
14066,169,1
2707,44,0
11981,377,0
6648,551,1
4525,22,1
11864,692,1
3475,774,1
13364,946,1
501,483,0
9257,589,1
1275,303,1
943,535,1
214,811,1
1750,743,1
1878,436,1
3189,884,1
8232,81,0
9954,293,0
8596,255,0
5011,702,1
12834,963,1
2515,579,1
12053,511,0
14364,118,1
12463,202,0
11422,55,1
13232,229,1
9108,778,0
1842,122,1
9014,555,1
5102,653,1
4999,246,0
5946,871,1
14117,811,0
4970,889,0
8850,335,0
9533,842,0
13725,562,1
3667,52,0
1189,472,1
625,600,0
9597,46,0
559,750,0
6303,977,0
5832,356,0
13496,234,1
9564,885,1
11681,502,0
1136,126,1
11042,997,0
7559,580,1
6916,331,1
11022,382,1
1103,183,0
13882,152,1
2183,723,0
14141,681,0
11492,333,0
7561,205,1
9515,872,0
10930,169,1
14595,291,1
12573,669,0
173,596,1
8034,544,1
8961,423,0
4556,512,1
9824,182,0
6411,836,1
6155,70,0
10944,604,0
13668,952,0
9296,320,0
7992,359,1
14072,382,1
9210,619,0
13195,97,0
5569,758,1
2133,836,1
9502,958,1
9502,126,1
2887,442,0
6962,291,1
6450,308,0
9422,934,1
737,884,0
9748,795,0
1441,995,1
2129,934,1
962,173,1
13747,679,0
7961,797,0
4526,407,1
13869,468,0
1976,988,1
15097,953,0
2041,482,1
4313,322,1
4789,303,1
6429,49,1
8548,717,1
269,462,0
5083,847,1
8623,272,1
13838,879,1
4397,223,1
4556,984,0
13689,959,0
14635,819,0
9968,369,0
680,269,0
984,367,0
2157,8,1
391,157,1
12573,157,1
116,126,1
13469,126,1
13198,355,0
12853,149,1
712,318,0
12410,890,0
3342,667,1
1393,811,1
4030,811,0
211,503,1
2255,804,1
1901,671,0
4941,817,0
7754,118,1
6264,646,0
3968,748,0
2810,341,1
1692,116,1
1772,359,0
7522,459,0
3615,888,1
2690,852,0
1033,905,1
8983,99,0
1250,342,0
15115,844,0
5352,151,1
8447,732,0
14870,639,0
2121,747,1
1173,730,1
4455,995,1
5922,32,0
12588,874,0
5987,28,0
5112,749,1
2207,442,0
2969,246,0
6886,870,1
11860,62,0
2036,802,0
6279,33,0
15044,353,0
2846,552,0
874,34,1
101,292,1
6823,382,1
9502,889,0
14677,165,1
10858,554,0
7842,943,0
12409,234,1
11873,103,0
13255,394,1
609,492,1
7300,790,0
4955,488,0
2035,351,0
15367,110,0
8028,80,0
13089,411,1
14596,475,0
8731,881,0
12969,453,0
14155,360,1
7910,995,1
4789,241,0
2651,814,1
14770,766,1
6202,319,1
2742,90,1
5271,462,1
14666,200,0
8863,133,0
13377,564,1
14647,169,1
14499,357,1
699,142,0
8184,242,0
11385,635,1
3405,729,0
6143,234,1
498,452,0
15267,323,0
14501,491,1
1036,484,1
2282,394,1
10460,805,0
9304,92,1
11350,202,0
13084,995,1
615,3,1
1703,158,1
4512,880,0
8011,868,1
12982,640,0
2729,283,0
6311,630,0
1204,526,0
5821,308,1
1224,444,1
5116,120,1
12012,304,0
226,750,0
2330,303,1
10151,335,0
6750,788,0
5816,239,1
9874,761,0
7296,540,1
4455,713,1
4305,983,1
13805,152,1
3923,170,1
1963,934,1
2742,596,1
10140,746,1
4252,988,1
2021,23,0
2566,445,0
8338,975,0
5690,663,0
2433,519,0
14409,937,0
9543,491,1
10970,596,1
10602,661,0
13178,915,1
8832,382,1
1245,685,1
6880,708,0
1961,126,1
653,194,0
10099,382,1
9086,724,0
12387,292,0
14414,659,1
12724,890,0
4394,819,1
2651,686,1
8495,950,1
6248,382,1
10498,26,0
1670,710,1
5674,257,0
2554,743,1
2609,779,1
229,951,1
4806,848,1
13777,607,0
11599,472,0
7666,642,0
12022,155,0
1426,691,1
10225,802,0
7649,11,1
7183,732,0
2651,934,1
2052,649,0
6716,807,0
7639,462,1
2745,540,1
6912,969,1
499,668,0
12077,923,0
2134,111,0
7980,102,0
15316,743,1
10188,861,1
10680,234,1
2836,237,0
1030,790,1
8634,239,0
4227,732,1
14497,713,1
4866,766,1
2082,785,1
2662,651,0
7598,561,0
11800,710,0
5587,891,1
7313,786,0
6991,382,1
11401,208,1
12087,210,0
12362,18,0
13074,855,1
3734,171,0
4232,696,1
10925,234,1
6590,705,1
6327,465,1
855,894,0
6835,338,1
6372,0,1
5385,818,0
4556,885,1
2260,188,1
7924,194,0
6161,694,0
530,534,0
3501,264,0
1742,749,1
7934,314,0
3790,593,1
6227,21,0
11155,943,1
7880,169,1
3056,712,1
750,609,0
14252,857,1
6432,933,1
592,3,1
1774,360,0
1258,720,1
12249,775,0
13599,291,1
15195,148,0
6243,43,0
2770,61,0
2922,183,0
11233,967,0
3830,846,1
4028,532,0
14854,595,0
13703,395,1
5999,264,1
606,917,0
5105,207,0
14952,905,1
13200,755,0
11174,746,1
5319,886,1
2509,635,1
1215,364,1
1108,291,1
11836,796,1
8377,491,1
9958,240,0
1670,139,1
8363,711,0
4498,780,0
556,303,1
9775,291,0
4456,23,0
1066,33,1
4556,47,0
2664,108,1
12968,39,0
13932,995,1
2939,548,0
8985,983,0
13372,52,1
10834,848,1
2524,954,0
5241,18,1
9450,829,0
2930,937,0
2481,291,1
820,631,0
9660,898,0
3413,766,1
13427,114,1
11625,743,1
12543,711,0
2189,844,1
2237,430,1
12620,725,0
2036,753,1
8460,385,0
944,19,0
12403,275,0
5210,871,1
1386,110,0
4559,796,1
10115,220,0
10965,337,0
4097,987,1
4394,169,1
5833,234,1
1229,635,1
3324,888,1
3458,950,0
27,75,0
10027,341,1
4511,126,1
2942,736,1
3667,11,1
12079,811,1
14733,303,1
11930,530,0
454,531,0
2157,193,1
12487,143,0
13226,579,0
1588,346,1
4491,118,1
13940,20,1
6463,303,1
14143,113,0
12488,389,0
6815,642,1
3520,907,0
13472,743,0
2341,905,0
9502,943,1
11615,585,0
6637,55,1
7397,796,1
10099,503,1
11087,764,1
3692,257,0
8748,767,0
14781,299,0
2453,929,0
11688,151,1
2651,142,0
1520,62,0
5165,230,0
12647,566,1
4055,995,1
11416,572,1
7602,727,0
3709,544,0
13234,873,0
14364,36,0
19,368,0
11542,351,0
2790,446,0
14534,175,1
11371,686,1
8278,619,0
6,259,0
2674,234,1
7258,660,0
2330,131,1
12010,894,0
4465,58,0
2784,746,0
10178,959,1
3012,857,1
15145,880,0
6567,572,1
2821,998,0
3973,393,0
7225,932,0
7099,338,0
4215,595,0
319,609,1
14899,118,1
10787,857,1
1070,453,1
9090,895,1
10500,403,0
4776,663,0
10096,148,1
2258,120,1
13128,878,0
27,276,1
7631,864,1
9190,202,1
14787,635,1
14082,326,0
12480,756,0
15398,792,1
542,240,0
2001,581,0
12808,18,1
3858,509,0
7688,313,0
2935,150,1
4702,696,0
10819,272,0
6320,382,1
4696,393,0
14433,225,0
1938,951,1
4718,460,0
10183,821,0
67,173,1
15088,441,0
5197,126,1
3359,497,1
814,492,0
14868,473,0
11545,706,0
2943,939,0
8731,13,1
6649,343,0
13649,995,1
5756,290,0
3407,558,0
2992,192,1
5727,683,1
12984,398,1
1610,319,1
5240,606,1
820,506,0
6257,296,0
559,49,1
11267,144,0
10211,351,0
2444,653,0
4830,848,1
3265,707,1
3520,319,1
14718,13,0
6235,939,1
15178,950,1
5633,955,0
3280,540,0
5332,389,0
8677,637,0
6235,743,1
5804,160,1
5704,63,1
2478,792,0
9747,794,1
14200,93,1
13413,0,1
13685,125,0
9605,995,1
2898,185,1
12373,218,1
1084,982,1
4580,34,1
7633,579,0
8426,909,0
286,635,1
13718,827,1
12011,168,1
6058,312,0
6331,68,0
2408,269,0
9358,824,1
3651,694,0
7500,323,1
9871,924,1
2603,982,1
14221,625,0
6403,995,1
13881,220,0
11151,308,0
6023,891,1
6258,575,1
7996,664,1
3544,40,0
10189,796,0
6543,334,1
5012,993,1
9510,31,0
11037,555,0
12270,169,1
3753,836,1
2798,809,0
9618,127,1
14354,753,1
11421,863,0
370,635,1
12767,75,1
6409,748,1
4983,126,1
9592,476,0
4766,951,1
12429,635,1
15385,241,0
3359,478,0
10851,904,0
11644,731,1
10985,498,1
13692,813,1
2791,126,1
13727,610,0
3961,234,1
751,50,1
3595,586,0
1485,408,0
4416,379,0
8750,764,1
5701,2,0
5244,299,0
6873,152,1
1767,169,1
3614,256,0
11599,420,1
15304,625,0
10468,841,1
12294,429,0
7733,685,1
2651,689,0
13205,580,1
9555,997,1
4556,69,1
12673,62,0
13144,329,1
1577,644,0
6887,234,1
5402,934,1
3824,319,1
11961,649,1
3210,821,0
1842,728,1
15159,395,1
12405,360,0
1885,0,1
247,573,1
10204,888,1
13950,886,0
4162,846,1
8182,234,1
1059,303,1
1342,934,1
5887,239,0
2713,179,0
1891,784,1
8946,888,0
14403,716,0
2939,691,0
11656,11,1
2903,796,1
7289,13,1
10833,995,0
12848,277,1
1030,667,1
2266,126,1
13452,658,1
14135,373,0
27,437,1
1293,382,0
915,628,1
9029,55,1
2402,747,0
156,907,0
2321,495,0
13406,309,1
7238,512,1
5187,977,0
9342,686,0
8353,706,1
2260,126,1
2655,512,1
5529,171,0
1485,726,0
14508,243,1
8521,509,1
11272,676,1
4365,813,1
2515,152,1
10658,687,0
2145,794,1
7377,715,0
8181,133,1
1373,414,0
13762,702,0
13947,811,1
2679,288,1
15357,632,0
14188,788,0
13867,164,1
4682,55,1
4478,618,0
862,85,1
5559,306,0
10119,669,1
14458,303,1
1316,19,1
13425,411,1
4675,399,1
207,17,1
29,234,1
2302,989,0
2108,369,1
13081,811,1
845,728,1
8044,725,0
6312,55,1
105,743,1
2388,138,1
4952,291,1
8070,959,0
11063,889,1
1520,17,0
2958,939,0
12594,291,0
2385,248,1
10477,292,1
9530,21,1
772,319,1
13869,465,1
12047,141,0
10334,501,0
3039,743,1
1616,137,0
4941,635,1
1415,669,0
14761,81,0
7608,612,0
12616,11,1
2169,796,1
777,905,1
7842,998,0
2134,702,1
12673,603,0
5649,667,0
2659,472,1
820,655,1
3393,824,0
5082,356,0
9502,865,1
9531,916,0
953,126,1
12828,205,1
2678,375,1
12659,643,1
820,763,1
65,455,1
4812,34,1
10951,303,1
13140,491,1
10010,76,1
13414,394,1
8945,982,1
979,789,0
1577,382,1
15298,810,0
4220,939,0
12691,108,0
12132,864,1
8750,616,0
13991,498,0
11112,963,1
4438,125,0
11052,451,0
12012,187,0
9907,910,0
9707,932,0
12312,596,1
4896,585,1
11794,575,1
9745,606,1
12848,811,1
7581,511,0
8678,661,0
8232,330,0
3289,269,0
14736,998,0
9101,632,0
9161,322,1
6117,169,1
820,732,1
2831,13,1
915,615,0
12839,286,1
5832,164,0
6343,553,0
1285,234,1
14603,989,1
959,436,1
8782,181,1
12813,476,1
4506,557,0
1445,484,1
10392,219,0
11152,997,1
10471,550,0
6144,137,0
9352,382,1
5490,606,1
8886,503,1
10917,114,1
8708,532,1
13192,616,0
188,128,0
13444,949,0
3137,903,0
2651,734,0
8741,157,1
1110,164,1
6282,350,0
13511,648,0
3242,666,0
1811,169,1
8592,122,0
11428,473,0
14287,725,1
13869,230,0
9540,905,1
14900,570,1
11587,796,1
2587,139,0
3983,366,0
1918,813,1
8920,785,1
3369,146,0
4786,169,1
5267,218,0
3118,169,1
6172,403,1
2880,323,0
1103,969,0
14451,303,1
11099,699,1
10321,852,0
11366,487,0
204,334,0
4789,290,0
7759,746,1
7811,234,1
5445,341,1
11092,694,0
2455,909,0
4716,859,1
5412,55,1
1365,857,1
13108,917,1
4953,325,0
11388,381,1
5848,29,0
14200,657,0
5067,637,0
13366,232,1
239,914,0
188,466,1
13128,705,0
4506,787,1
9957,5,1
2041,0,1
5410,0,1
13269,126,1
5418,198,1
6518,234,1
4060,682,1
1257,573,1
10358,695,0
4556,386,1
4624,897,1
9261,126,1
7680,264,1
29,404,1
8730,305,0
7450,936,0
5121,635,1
3597,120,1
4921,207,1
2601,380,1
14041,24,0
12682,636,0
3697,234,1
5574,35,0
13221,503,1
10509,782,0
6736,226,0
7159,309,1
14698,202,0
15195,367,1
7017,603,0
9278,814,0
13645,130,0
848,143,0
11310,85,1
9900,67,0
132,151,0
4671,606,1
11528,893,0
14516,291,1
8650,503,0
13564,938,0
15235,903,0
1688,618,0
13524,120,1
7187,34,1
2790,403,0
7868,335,0
7190,408,0
1443,957,0
14689,766,1
10812,350,0
2777,548,1
13759,198,0
9488,806,0
1284,934,0
8422,468,0
2922,552,0
4438,884,1
3685,11,1
3654,1,0
11547,575,1
5158,234,1
10762,291,1
10293,902,0
3172,365,0
12214,917,0
3675,391,0
8042,607,0
15367,532,1
6418,234,1
10136,968,1
2821,342,1
2587,126,1
8084,887,0
13100,746,1
14043,596,1
1371,351,1
11585,884,1
12833,503,0
5174,248,0
6353,752,1
2363,54,0
2700,292,1
8487,303,1
11952,979,0
9905,44,0
4820,542,1
1604,404,0
5541,34,0
2602,807,1
8759,424,0
3281,794,0
9102,87,0
2445,62,0
5330,995,1
11240,34,1
5500,813,1
14991,658,0
11053,230,0
8934,695,0
12241,884,1
14929,995,1
12795,637,1
859,304,0
10682,320,0
7148,938,0
4305,453,1
7299,676,1
2178,633,0
2198,349,0
12884,732,1
14055,233,0
6487,406,1
556,204,1
4362,871,0
6566,310,1
9983,411,0
3669,462,1
10810,464,0
8925,300,0
14413,540,0
9546,979,0
11657,351,1
2788,154,0
1268,847,1
7416,103,0
14414,876,0
4489,203,0
4554,462,0
10625,252,1
7518,792,1
6026,976,0
7342,903,1
3431,895,0
15166,749,0
2651,333,0
13792,986,1
5038,299,1
1464,781,0
5615,395,1
8323,752,0
2259,152,1
6391,34,1
7017,627,0
4539,376,0
6414,885,1
12359,779,1
10944,126,1
9962,929,0
7470,33,0
14766,34,1
9330,528,1
10925,893,0
9502,505,1
8460,358,1
1079,925,0
11982,10,0
5796,623,0
190,195,0
3348,460,0
8498,137,0
4319,124,1
1692,580,1
11475,49,1
7020,115,0
11636,195,1
12173,916,1
2939,356,0
3566,51,0
804,254,0
5756,526,1
3020,394,0
7258,770,1
5587,982,1
9625,743,1
7793,292,0
14620,55,1
10481,234,1
8559,220,1
14,332,1
10059,824,0
13051,796,1
5674,395,1
8232,311,1
878,163,0
8516,690,1
2902,705,0
8839,743,1
10886,123,1
707,474,0
2271,34,1
4365,996,0
9287,291,1
11699,794,1
8098,778,0
5329,168,1
11403,540,1
5546,303,1
14209,369,1
4227,694,0
4251,846,0
5178,775,0
10635,770,1
1054,529,0
13631,804,1
13730,606,1
76,995,0
6225,785,1
4986,164,0
3422,776,0
3837,54,0
10795,536,1
10609,709,0
572,934,1
10903,225,1
6264,583,1
9750,863,0
8255,934,1
9684,166,0
4506,895,0
6553,254,1
2126,885,1
14531,635,1
5494,845,0
9193,80,0
6203,427,0
10674,434,0
9063,717,0
2130,155,0
4060,399,1
5464,593,1
1354,11,1
14921,599,1
8859,825,0
3182,541,0
1550,236,0
10812,756,0
14556,542,0
10078,309,0
12319,813,1
2452,66,0
14202,612,1
6940,759,0
15295,816,0
2085,682,1
1163,932,0
11701,643,0
1018,169,1
9887,140,0
11664,335,1
3966,692,1
10931,810,0
11605,375,0
7426,159,0
4409,685,1
12280,390,0
12056,581,1
6090,378,1
1703,600,0
2806,245,1
9733,635,1
4740,971,0
11802,515,1
269,836,1
6628,382,1
6136,245,0
13406,635,1
1472,974,0
12588,599,0
793,564,0
14126,444,1
4622,538,0
8994,959,1
15161,656,0
496,528,0
9060,566,1
2963,547,0
8041,799,0
3984,295,0
8622,532,1
3193,523,1
5760,966,1
2135,212,0
1509,503,1
7739,23,0
7050,805,0
15138,513,0
10909,814,0
7223,34,1
8705,380,1
4428,123,0
2368,815,0
10012,995,1
3605,641,0
8567,992,0
8232,432,1
3577,104,1
15311,471,0
15373,6,0
92,169,1
2725,173,0
8944,450,0
2769,278,0
2336,785,1
7557,87,1
15204,982,1
14413,968,1
4426,546,1
83,90,0
10315,522,1
1488,536,0
10810,92,0
10624,447,0
5870,979,1
5976,465,0
14138,583,1
11681,118,1
3305,896,0
259,169,1
4073,24,0
3199,579,0
9184,319,1
5182,785,1
1675,188,0
7746,26,1
5461,365,0
5865,774,1
3799,229,1
11404,605,0
5281,741,1
12758,443,0
14232,35,1
188,792,0
571,32,1
9758,881,1
3197,689,1
8540,836,1
9684,925,0
7247,856,0
14287,716,0
6715,979,0
10186,10,0
10469,753,1
4506,955,0
2146,814,0
3689,495,1
90,476,1
12797,786,0
1879,717,0
4278,247,1
6729,169,1
11582,132,0
7074,208,1
15373,877,1
1747,751,1
3603,987,1
13486,168,1
12998,751,1
3614,929,1
3733,547,1
9618,753,1
10543,491,1
1264,382,1
12648,203,0
4218,478,0
1878,958,1
11748,214,1
12352,169,1
14279,626,0
10915,553,0
1407,405,1
8514,606,1
4429,55,1
11302,49,1
12910,946,0
9587,403,0
3728,440,0
3904,202,1
1063,435,0
1226,18,1
12639,358,1
9968,414,0
1021,647,0
337,558,0
3522,884,1
10435,743,1
5559,118,1
7315,138,0
5804,944,0
10738,430,1
4446,57,1
4087,811,1
7162,693,1
5622,221,0
5975,813,0
5634,826,0
1512,277,1
3484,469,0
538,767,0
10353,788,0
3112,91,0
5284,804,1
4466,277,0
424,562,0
8056,601,0
13362,653,0
7299,245,0
4136,382,1
4153,126,1
6027,766,1
5304,118,1
11710,518,0
6257,730,0
599,491,1
4517,341,1
3584,319,1
6837,381,1
7122,254,0
1103,861,0
4177,26,1
5063,264,1
2293,69,0
2800,535,0
4152,34,0
12735,813,1
5601,977,1
1009,126,1
7579,902,1
6227,307,1
2759,447,1
9006,642,0
13423,490,1
11389,35,0
5197,563,1
5006,91,0
4995,748,1
4305,59,0
9118,492,0
10284,575,0
14541,912,1
7173,126,1
4617,461,1
94,991,1
11503,97,0
4929,683,1
259,728,1
14870,481,0
9502,97,0
14297,491,1
2767,234,1
7508,943,1
13740,835,0
2384,76,0
5813,307,0
9589,593,1
2378,595,0
11258,774,1
6466,392,1
2587,224,0
13742,421,0
6074,132,0
3744,866,1
13337,211,0
8232,66,1
4466,790,1
3929,49,1
3164,476,0
8504,195,0
11763,416,0
7694,991,1
1342,456,0
8921,990,0
5449,491,1
13999,683,0
11341,646,0
8703,403,1
7835,322,1
12799,633,1
3078,152,1
12696,312,0
823,861,1
10276,934,1
3455,172,0
2336,468,0
11109,64,1
6051,734,0
14234,234,1
9210,955,0
8410,631,0
13605,768,0
2344,749,1
5937,234,1
1917,85,0
11139,309,0
3050,55,1
7509,202,0
8618,219,0
5320,782,0
3329,581,1
9330,847,0
4774,342,1
4020,996,0
3493,230,0
11160,54,1
4504,599,1
8983,654,0
8017,111,1
1520,400,1
3100,85,0
1604,138,1
5606,427,0
2119,57,1
2280,739,0
11629,222,1
14291,263,0
13161,827,0
10807,649,1
5213,766,1
11502,374,0
14851,323,0
7471,780,1
9776,247,1
14679,79,0
12619,796,1
8306,641,0
14366,85,1
903,635,1
11359,766,1
4605,946,0
12812,422,0
6370,168,1
607,536,0
7766,609,0
9054,611,1
269,928,1
14613,764,1
2940,562,1
66,179,1
12371,206,0
10751,955,0
1706,513,0
11194,152,1
9675,857,0
5504,597,0
4917,699,0
155,175,1
5618,961,0
4506,319,1
12838,520,0
4355,444,0
13542,260,0
14228,537,1
7142,398,0
13772,233,1
8709,637,0
5922,169,1
9887,55,1
4494,811,1
7515,615,1
2072,757,0
13848,395,1
1263,575,1
5899,168,1
3550,198,1
7486,571,1
13363,680,0
8692,237,0
7163,606,1
1670,410,1
2175,103,0
8548,745,1
15167,344,0
7651,293,1
11999,375,1
14273,619,1
11498,61,1
9815,764,0
8716,222,0
2970,247,1
5737,254,1
15073,966,0
2580,467,0
1577,836,1
5448,537,1
501,392,1
1350,409,1
8803,234,1
12822,777,0
15378,746,1
2898,49,1
3311,220,1
13724,689,0
8332,117,0
15330,870,1
1660,614,0
3774,780,1
14074,887,0
9396,11,1
2385,716,0
8425,420,0
7840,85,0
13935,184,0
6207,17,1
15015,121,1
2626,349,0
10452,688,1
2930,751,1
8267,152,1
4276,18,1
2066,913,0
5966,802,0
15293,394,1
5723,691,0
3333,751,1
276,409,1
1036,417,1
13226,207,0
7511,833,0
9238,794,1
10883,735,0
1301,808,1
11666,169,1
11201,811,1
1347,640,1
7181,29,1
5177,833,0
4460,234,1
7354,227,0
14143,409,1
13247,326,1
7240,790,1
2707,291,1
4254,572,1
9209,766,1
2655,394,0
10959,218,1
9853,15,1
1,268,0
9500,936,1
12109,724,0
5577,137,0
15156,809,0
1340,152,0
10454,408,1
4726,142,0
2668,718,0
6340,55,1
3130,153,0
2821,100,0
2450,436,0
10342,513,0
7841,707,1
2796,169,1
10637,120,1
5961,467,0
4958,671,0
239,113,0
2226,491,1
11105,124,1
12077,829,0
3176,600,0
4498,896,1
4446,53,0
6964,411,0
6065,326,0
14989,635,1
8911,169,1
14588,120,1
5320,134,1
14328,839,0
11371,499,1
15178,55,1
2301,13,1
3364,540,0
7936,456,0
1005,179,0
12156,568,1
11897,342,1
151,69,0
4706,102,0
9787,335,0
8097,55,1
2973,565,0
6099,602,0
3548,933,0
9929,882,0
1574,568,0
7543,470,0
2832,909,0
1517,720,0
2163,0,1
1505,654,1
13158,596,1
11459,897,1
7532,239,1
11382,311,1
3422,272,1
978,710,0
11566,229,1
3825,581,0
13518,998,1
7116,794,1
1987,582,0
12044,630,0
5069,34,1
2129,963,1
3924,55,1
12185,254,1
5844,827,1
778,258,0
820,24,0
3168,416,0
4413,148,0
2916,174,1
2464,859,0
6090,786,0
13279,132,0
13841,359,1
1297,244,0
671,92,1
7472,866,0
13438,269,1
3219,409,1
804,386,1
8865,868,0
13718,208,1
11747,801,0
7741,212,0
14792,152,0
14011,121,0
15145,874,0
8669,912,0
5917,126,1
3099,732,0
7571,62,0
1790,155,0
621,747,0
10692,596,0
3253,325,0
12089,995,1
14309,995,1
1034,476,1
3090,583,1
14765,229,1
909,670,0
10629,27,1
8030,667,0
6428,47,0
15273,977,0
6693,283,0
14262,566,1
1101,118,1
15269,319,1
14371,635,1
15039,567,1
4010,958,1
1170,976,0
4556,298,0
13044,279,1
2672,730,0
7462,233,1
1021,0,0
5404,508,0
14500,560,0
7377,247,0
7281,514,1
2691,945,0
129,617,0
5693,578,0
7055,278,0
13019,944,1
5100,171,0
473,22,0
2113,802,0
7986,337,0
10353,635,0
4073,39,1
9446,138,0
12381,395,1
8988,924,1
9764,77,1
14895,455,0
2088,913,0
9853,935,0
5168,512,1
5723,728,1
11019,946,1
11328,602,0
11571,868,0
14268,884,1
109,772,0
10927,360,0
7353,850,0
2520,665,0
14071,291,1
15106,233,1
11166,568,0
633,926,0
6311,824,1
8224,267,1
1811,751,0
7853,303,1
13386,928,0
3283,787,0
9540,611,0
5375,291,1
10810,193,0
1675,349,0
5049,125,0
9363,610,0
3112,708,0
2748,929,1
14839,572,1
5179,332,0
8586,580,1
7020,241,0
12830,237,1
14741,583,1
5306,720,0
10989,856,1
2385,732,1
9348,790,1
624,966,0
256,175,0
3858,381,1
1482,780,1
9557,36,0
4597,11,1
1089,395,1
14604,995,1
6001,34,1
9272,244,1
5115,555,1
928,193,1
5561,435,0
4478,169,1
11227,833,0
4507,387,0
1901,988,1
7099,427,0
4572,869,0
13354,605,0
1259,403,0
423,365,0
11168,41,0
2296,506,0
11719,321,0
3906,195,1
11199,995,1
8284,269,0
1381,869,0
2045,114,1
10022,953,1
2051,28,1
6547,963,1
658,466,1
2390,88,0
9355,963,0
68,205,0
239,722,0
10353,152,1
9008,120,1
5310,0,1
6172,152,1
2393,99,0
4054,676,1
9502,451,1
562,884,1
12102,607,1
7497,811,1
10573,562,0
13810,285,0
9502,887,1
4237,372,0
12692,637,0
7774,193,1
14315,46,0
11874,921,0
6733,951,1
14139,774,0
11933,997,0
9929,458,0
10289,620,1
12154,319,1
2716,811,1
4365,676,1
4268,126,1
9390,561,0
8261,858,1
4726,252,0
10703,162,0
5279,575,1
12975,585,0
12688,992,1
2194,63,1
6167,265,1
13782,988,1
13425,945,0
1067,782,0
10305,311,0
10610,273,1
8490,512,0
8864,291,0
5851,530,1
6315,955,0
9443,26,1
2592,126,1
7839,323,0
12931,736,1
5172,620,0
12700,634,0
1643,670,0
14763,761,0
5503,920,0
9655,397,1
7258,164,0
9680,772,1
13202,157,1
1364,341,1
15028,871,0
6009,223,1
13067,201,1
4700,323,0
1963,846,0
3060,49,1
4702,55,1
5994,373,0
592,134,0
4559,811,1
3709,92,1
10219,884,1
286,647,0
13508,735,0
13686,269,0
14032,790,1
6461,854,0
3889,33,0
6202,303,1
1606,777,0
7794,193,0
8727,126,1
3010,395,1
8851,228,1
6607,533,0
8777,346,0
13838,131,0
9502,518,0
5187,286,0
731,340,1
10933,983,0
4371,654,1
6650,67,0
2189,723,1
1785,234,1
1198,0,1
10260,594,0
6666,727,0
2313,947,0
2189,46,1
2396,319,0
13664,884,1
10074,683,1
2302,867,0
1520,867,0
12215,635,1
2998,287,0
8157,771,0
9680,35,0
5887,352,0
7939,986,1
11066,963,1
7935,536,0
15233,409,1
4556,754,0
15037,291,1
11039,382,1
14830,893,0
10122,655,0
1225,716,0
3086,116,0
3208,495,1
8008,120,1
4483,148,1
4037,887,1
11240,803,1
3046,988,1
3145,22,1
5425,335,0
14266,562,1
11744,55,1
5509,676,0
3407,792,1
9274,711,0
4133,764,1
10484,198,0
12992,151,1
8923,291,1
9896,633,0
13566,666,1
13645,674,0
9681,347,1
5232,90,0
9861,721,0
8218,199,0
11696,615,0
12436,754,0
5973,716,1
8078,3,1
4506,283,1
5803,172,0
13584,453,1
12088,16,1
5881,800,0
4586,532,0
2940,486,0
487,748,1
11431,363,0
14645,690,1
12471,670,0
4556,487,1
2651,361,0
1990,234,1
5181,197,0
14570,55,1
14849,503,0
8215,234,1
5922,988,1
8386,159,0
1082,354,0
14808,155,1
2082,655,1
9618,784,0
7194,106,0
5405,874,0
5557,565,0
1067,169,1
10172,0,1
8195,236,0
13815,319,1
9799,884,1
11008,42,1
5057,596,1
6528,433,0
10655,602,1
4820,149,0
3669,120,0
2905,704,0
1479,126,1
767,758,1
10305,20,0
4979,230,0
3060,394,1
1134,120,1
4421,251,1
9685,602,0
11660,500,1
1134,118,1
5622,88,0
5084,497,0
4394,125,1
11443,42,0
5175,545,0
12558,69,0
8041,319,1
